,yw,Mode,ORegionDAT,DRegionDAT,approx_cost,sanitized_cost,prcp,tavg,tmax,tmin,diesel_price,deaths,pandemic,volume,new_deaths,tmax_lag_12,tmax_lag_8,tmax_lag_4,tmax_lag_2,prcp_lag_12,prcp_lag_8,prcp_lag_4,prcp_lag_2,unemployment,ppi
819,2019 W10,V,CA_FRS,MA_BOS,1.576687321,NA,0.100625,53.85714286,60.42857143,46.57142857,3.076,0,0,0,0,59.01190476,59.71428571,59.32142857,63.42857143,0.114426722,0.136684371,0.122277654,0.113181353,3.8,0.5
820,2019 W11,V,CA_FRS,MA_BOS,1.547729555,NA,0.003846154,54.28571429,68,42.28571429,3.079,0,0,0,0,59.8452381,60.46428571,62.32142857,64.21428571,0.110015092,0.115557998,0.071626289,0.052235577,3.8,0.5
821,2019 W12,V,CA_FRS,MA_BOS,1.51877179,NA,0.021578947,59.42857143,70.28571429,49.42857143,3.07,0,0,0,0,61.13095238,61.64285714,66.28571429,69.14285715,0.109108935,0.107750558,0.062946951,0.01271255,3.8,0.5
822,2019 W13,V,CA_FRS,MA_BOS,1.489814025,NA,0.017090909,59.71428571,71.85714286,49.14285714,3.08,0,0,0,0,62.46428571,62.69642857,67.64285714,71.07142858,0.10400802,0.093265828,0.035785253,0.019334928,3.7,0.5
823,2019 W14,V,CA_FRS,MA_BOS,1.46085626,NA,0.042711864,62.71428571,74.28571429,52,3.078,0,0,0,0,63.51190476,65.21428572,71.10714286,73.07142858,0.098225237,0.071792311,0.021306969,0.029901387,3.7,0.5
824,2019 W15,V,CA_FRS,MA_BOS,1.431898495,NA,0,63.57142857,74.71428571,51.57142857,3.093,0,0,0,0,64.57142857,67.55357143,72.78571429,74.5,0.083820475,0.045985859,0.02034543,0.021355932,3.7,0.5
825,2019 W16,V,CA_FRS,MA_BOS,1.402940729,1.402940729,0.035490196,66.14285714,78.71428571,53.57142857,3.118,0,0,0,0,66.05952381,70.58928572,74.89285714,76.71428571,0.079774786,0.043385097,0.023823242,0.017745098,3.7,0.5
826,2019 W17,V,CA_FRS,MA_BOS,1.443831015,NA,0,75.57142857,90.14285714,61.28571429,3.147,0,0,0,0,68.28571429,73.55357143,79.46428571,84.42857143,0.068694057,0.027667884,0.019550515,0.017745098,3.7,0.5
827,2019 W18,V,CA_FRS,MA_BOS,1.484721301,NA,0,69.42857143,81,55.85714286,3.169,0,0,0,0,70.52380952,76.125,81.14285714,85.57142857,0.050819057,0.015089759,0.008872549,0,3.7,0
828,2019 W19,V,CA_FRS,MA_BOS,1.525611587,NA,0.0092,69.14285714,81.57142857,58,3.171,0,0,0,0,72.6547619,77.82142857,82.85714286,81.28571429,0.034381423,0.01575899,0.011172549,0.0046,3.7,0
829,2019 W20,V,CA_FRS,MA_BOS,1.566501873,NA,0.293584906,64.85714286,73.42857143,55.28571429,3.16,0,0,0,0,74.23809524,78.21428571,81.53571428,77.5,0.054155473,0.049759734,0.075696226,0.151392453,3.7,0
830,2019 W21,V,CA_FRS,MA_BOS,1.607392159,NA,0.098235294,61.71428571,70.42857143,54.14285714,3.163,0,0,0,0,74.57142857,78.03571429,76.60714286,71.92857143,0.051863606,0.059902783,0.10025505,0.1959101,3.6,0
831,2019 W22,V,CA_FRS,MA_BOS,1.648282445,NA,0.0694,70.42857143,83.57142857,60.57142857,3.151,0,0,0,0,76.5,79.19642857,77.25,77,0.049261522,0.063238799,0.11760505,0.083817647,3.6,0
832,2019 W23,V,CA_FRS,MA_BOS,1.689172731,NA,0,79.14285714,92.14285714,65.42857143,3.136,0,0,0,0,78.51190476,81.375,79.89285714,87.85714285,0.04894101,0.063238799,0.11530505,0.0347,3.6,0
833,2019 W24,V,CA_FRS,MA_BOS,1.730063017,NA,0,84.71428571,98.42857143,70.14285714,3.105,0,0,0,0,80.85714286,83.83928571,86.14285714,95.28571429,0.047142764,0.058802525,0.041908824,0,3.6,0
834,2019 W25,V,CA_FRS,MA_BOS,1.770953303,1.770953303,0,82.28571429,95.28571429,69.14285714,3.07,0,0,0,0,82.80952381,84.48214286,92.35714286,96.85714286,0.045718522,0.058802525,0.01735,0,3.6,0
835,2019 W26,V,CA_FRS,MA_BOS,1.763779664,NA,0,78.71428571,91.85714286,64.14285714,3.043,0,0,0,0,84.27380952,85.83928572,94.42857143,93.57142858,0.0421592,0.058802525,0,0,3.6,0.2
836,2019 W27,V,CA_FRS,MA_BOS,1.756606025,NA,0,80.57142857,94.42857143,65.71428571,3.042,0,0,0,0,85.91666667,87.44642857,95,93.14285714,0.0421592,0.057652525,0,0,3.6,0.2
837,2019 W28,V,CA_FRS,MA_BOS,1.749432387,NA,0,82.57142857,98,67.28571429,3.055,0,0,0,0,87.52380952,90.51785714,94.89285714,96.21428571,0.039201683,0.020954412,0,0,3.6,0.2
838,2019 W29,V,CA_FRS,MA_BOS,1.742258748,NA,0,83.42857143,97.71428571,68.85714286,3.051,0,0,0,0,88.1547619,93.92857143,95.5,97.85714285,0.039201683,0.008675,0,0,3.7,0.2
839,2019 W30,V,CA_FRS,MA_BOS,1.735085109,NA,0.000731707,90.14285714,104.8571429,76.14285714,3.044,0,0,0,0,90.14285715,96.58928572,98.75000001,101.2857143,0.039262659,9.15E-05,0.000182927,0.000365853,3.7,0.2
840,2019 W31,V,CA_FRS,MA_BOS,1.727911471,NA,0,85.14285714,101.1428571,69.57142857,3.034,0,0,0,0,91.77380952,97.71428571,100.4285714,103,0.038495992,9.15E-05,0.000182927,0.000365853,3.7,0.1
841,2019 W32,V,CA_FRS,MA_BOS,1.720737832,NA,0,82.42857143,96.28571429,68.42857143,3.032,0,0,0,0,93.67857143,97.44642857,100,98.7142857,0.014030583,9.15E-05,0.000182927,0,3.7,0.1
842,2019 W33,V,CA_FRS,MA_BOS,1.713564193,NA,0,86.14285714,101.8571429,71,3.011,0,0,0,0,96.29761905,98.26785715,101.0357143,99.0714286,0.005844309,9.15E-05,0.000182927,0,3.5,0.1
843,2019 W34,V,CA_FRS,MA_BOS,1.706390554,NA,0,83.28571429,98.14285714,69.57142857,2.994,0,0,0,0,97.51190477,99.05357143,99.35714286,100,6.10E-05,9.15E-05,0,0,3.5,0.1
844,2019 W35,V,CA_FRS,MA_BOS,1.699216916,NA,0,86.14285714,100.8571429,71.71428571,2.983,0,0,0,0,98.23809525,99.85714287,99.28571431,99.50000002,6.10E-05,9.15E-05,0,0,3.5,0.2
845,2019 W36,V,CA_FRS,MA_BOS,1.692043277,NA,0,84.14285714,97.71428571,70.57142857,2.976,0,0,0,0,98.17857144,99.82142858,99.64285716,99.2857143,6.10E-05,9.15E-05,0,0,3.5,0.2
846,2019 W37,V,CA_FRS,MA_BOS,1.684869638,NA,0,78,93,63.71428571,2.971,0,0,0,0,97.98809524,99.23214287,97.42857144,95.35714285,6.10E-05,9.15E-05,0,0,3.6,0.2
847,2019 W38,V,CA_FRS,MA_BOS,1.677695999,1.677695999,0,72,85.14285714,59.42857143,2.987,0,0,0,0,97.42857144,96.76785715,94.17857144,89.07142857,6.10E-05,0,0,0,3.6,0.2
848,2019 W39,V,CA_FRS,MA_BOS,1.666503322,NA,0,75.28571429,87.28571429,62.71428571,3.081,0,0,0,0,96.83333334,95.0357143,90.78571429,86.21428572,6.10E-05,0,0,0,3.6,0.3
849,2019 W40,V,CA_FRS,MA_BOS,1.655310645,NA,0,64.28571429,79,51.28571429,3.066,0,0,0,0,95.25000001,92.87500001,86.10714286,83.14285715,6.10E-05,0,0,0,3.6,0.3
850,2019 W41,V,CA_FRS,MA_BOS,1.644117968,NA,0,67.85714286,83,53.42857143,3.047,0,0,0,0,94.02380953,90.51785715,83.60714286,81,6.10E-05,0,0,0,3.6,0.3
851,2019 W42,V,CA_FRS,MA_BOS,1.632925291,NA,0,64.57142857,77.57142857,52.14285714,3.051,0,0,0,0,91.75,87.94642858,81.71428571,80.28571428,0,0,0,0,3.6,0.3
852,2019 W43,V,CA_FRS,MA_BOS,1.621732614,NA,0,67.71428571,81.71428571,54.28571429,3.05,0,0,0,0,90.13095239,85.55357143,80.32142857,79.64285714,0,0,0,0,3.6,0.3
853,2019 W44,V,CA_FRS,MA_BOS,1.610539937,NA,0.023809524,56.71428571,72.14285714,43,3.064,0,0,0,0,88.11904763,82.35714286,78.60714285,76.92857143,0.001984127,0.002976191,0.005952381,0.011904762,3.6,0.2
854,2019 W45,V,CA_FRS,MA_BOS,1.59934726,NA,0,61.85714286,79.14285714,47.42857143,3.062,0,0,0,0,86.22619048,80.625,77.64285714,75.64285714,0.001984127,0.002976191,0.005952381,0.011904762,3.6,0.2
855,2019 W46,V,CA_FRS,MA_BOS,1.588154583,NA,0,60.71428571,74.71428571,48.85714286,3.073,0,0,0,0,84.27380953,79.32142857,76.92857143,76.92857143,0.001984127,0.002976191,0.005952381,0,3.6,0.2
856,2019 W47,V,CA_FRS,MA_BOS,1.576961906,NA,0,56.28571429,69.28571429,46,3.074,0,0,0,0,81.64285714,77.07142857,73.82142857,72,0.001984127,0.002976191,0.005952381,0,3.6,0.2
857,2019 W48,V,CA_FRS,MA_BOS,1.565769229,NA,0.2406,47.42857143,53.85714286,40.28571429,3.066,0,0,0,0,77.98809524,73.92857143,69.25,61.57142858,0.022034127,0.033051191,0.06015,0.1203,3.6,0.1
858,2019 W49,V,CA_FRS,MA_BOS,1.554576552,NA,0.185263158,55.14285714,62.85714286,48.28571429,3.07,0,0,0,0,75.47619048,71.41071428,65.17857143,58.35714286,0.037472723,0.056209085,0.10646579,0.212931579,3.55,0.1
859,2019 W50,V,CA_FRS,MA_BOS,1.543383875,NA,0.066111111,52.14285714,58.57142857,45.57142857,3.049,0,0,0,0,73.26190476,69.03571429,61.14285715,60.71428572,0.042981983,0.064472974,0.122993567,0.125687135,3.55,0.1
860,2019 W51,V,CA_FRS,MA_BOS,1.532191198,NA,0.003913043,49.71428571,60.42857143,41,3.046,0,0,0,0,71.02380952,66.375,58.92857143,59.5,0.04330807,0.064962105,0.123971828,0.035012077,3.55,0.1
861,2019 W52,V,CA_FRS,MA_BOS,1.520998521,NA,0.080178571,47.28571429,53.42857143,41.14285714,3.041,0,0,0,0,68.89285714,64.03571429,58.82142857,56.92857143,0.049989617,0.072008235,0.083866471,0.042045807,3.55,0.15
862,2020 W01,V,CA_FRS,MA_BOS,1.509805844,NA,0.001521739,48.28571429,59.28571429,39.28571429,3.069,0,0,0,0,66.91666667,61.55357143,57.92857143,56.35714286,0.050116429,0.072198453,0.037931116,0.040850155,3.5,0.2
863,2020 W02,V,CA_FRS,MA_BOS,1.498613167,NA,0.040204082,45,51.85714286,39,3.079,0,0,0,0,64.77380952,58.69642857,56.25,55.57142858,0.053466769,0.077223963,0.031454359,0.020862911,3.5,0.2
864,2020 W03,V,CA_FRS,MA_BOS,1.48742049,NA,0.095,44.42857143,53.57142857,37,3.064,0,0,0,0,62.42857143,56.73214286,54.53571429,52.71428571,0.061383436,0.089098963,0.054226098,0.067602041,3.5,0.2
865,2020 W04,V,CA_FRS,MA_BOS,1.476227813,NA,0.005849057,52.28571429,60.85714286,45.71428571,3.037,0,0,0,0,61.48809524,57.60714286,56.39285715,57.21428572,0.05988673,0.059755095,0.03564372,0.050424529,3.5,0.2
866,2020 W05,V,CA_FRS,MA_BOS,1.465035136,NA,0,51.42857143,62.14285714,41.71428571,3.01,0,0,0,0,60.07142857,57.51785714,57.10714286,61.5,0.05988673,0.0365972,0.035263285,0.002924529,3.5,0.1
867,2020 W06,V,CA_FRS,MA_BOS,1.453842459,NA,0,47.42857143,60.57142857,35.71428571,2.956,6,0,0,6,58.89285714,57.76785714,59.28571429,61.35714285,0.05988673,0.028333312,0.025212264,0,3.5,0.1
868,2020 W07,V,CA_FRS,MA_BOS,1.442649781,NA,0,53.28571429,68.42857143,40,2.91,9,0,0,3,58.82142857,58.76785714,63,64.5,0.05988673,0.027844181,0.001462264,0,3.5,0.1
869,2020 W08,V,CA_FRS,MA_BOS,1.431457104,NA,0.000625,56.85714286,69,44.42857143,2.89,14,0,0,5,60.08333333,60.71428571,65.03571428,68.71428571,0.039888813,0.017899985,0.00015625,0.0003125,3.5,0.1
870,2020 W09,V,CA_FRS,MA_BOS,1.420264427,NA,0.000208333,61,74.28571429,47.71428571,2.882,29,0,0,15,61.03571429,62.58928571,68.07142857,71.64285715,0.024467578,0.017735809,0.000208333,0.000416666,4.4,-0.3
871,2020 W10,V,CA_FRS,MA_BOS,1.40907175,NA,0,58.14285714,72.14285714,45.85714286,2.851,158,0,0,129,62.16666667,65.125,70.96428571,73.21428572,0.018958319,0.012710299,0.000208333,0.000104166,4.4,-0.3
872,2020 W11,V,CA_FRS,MA_BOS,1.397879073,NA,0.069166667,60.14285714,69.85714286,51.42857143,2.814,483,0,0,325,62.95238095,67.16071429,71.32142857,71,0.024396121,0.009481132,0.0175,0.034583334,4.4,-0.3
873,2020 W12,V,CA_FRS,MA_BOS,1.386686396,NA,0.2225,52.28571429,61.14285714,44.42857143,2.733,2821,0,0,2338,63.5952381,67.19642857,69.35714286,65.5,0.03625624,0.0365625,0.07296875,0.145833334,4.4,-0.3
874,2020 W13,V,CA_FRS,MA_BOS,1.375493719,NA,0.172580645,53.42857143,61.42857143,46.14285714,2.659,17080,0,0,14259,63.77380952,67.10714286,66.14285714,61.28571429,0.050511149,0.058135081,0.116061828,0.197540323,14.8,-0.5
875,2020 W14,V,CA_FRS,MA_BOS,1.364301042,NA,0.042727273,57.57142857,68.71428571,45.85714286,2.586,67352,0,0,50272,65.17857143,68.125,65.28571429,65.07142857,0.050721415,0.06347599,0.126743646,0.107653959,14.8,-0.7
876,2020 W15,V,CA_FRS,MA_BOS,1.353108365,1.353108365,0.239344262,56.57142857,65.57142857,48.57142857,2.548,158581,0,0,91229,66.17857143,67.76785714,64.21428571,67.14285714,0.062750103,0.093394023,0.169288045,0.141035768,14.8,-0.7
877,2020 W16,V,CA_FRS,MA_BOS,1.437965607,NA,0.024166667,64.28571429,75.57142857,54.28571429,2.507,262667,0,0,104086,67.4047619,68.58928571,67.82142857,70.57142857,0.064276571,0.096336731,0.119704712,0.131755464,14.8,-0.7
878,2020 W17,V,CA_FRS,MA_BOS,1.522822848,NA,0.017058824,68.85714286,81.71428571,57.14285714,2.48,363994,0,0,101327,69.03571429,69.51785714,72.89285714,78.64285714,0.065698139,0.098443042,0.080824256,0.020612745,13.3,-0.7
879,2020 W18,V,CA_FRS,MA_BOS,1.607680089,NA,0,73.28571429,86.42857143,59,2.437,456849,0,0,92855,71.19047619,71.30357143,77.32142857,84.07142857,0.065698139,0.098443042,0.070142438,0.008529412,13.3,-0.1
880,2020 W19,V,CA_FRS,MA_BOS,1.692537331,NA,0,74.85714286,91.14285714,59.14285714,2.399,543607,0,0,86758,73.08333333,73.96428571,83.71428571,88.78571428,0.065698139,0.089797209,0.010306373,0,13.3,-0.1
881,2020 W20,V,CA_FRS,MA_BOS,1.777394572,NA,0.004772727,69.85714286,82.28571429,57.71428571,2.394,612210,0,0,68603,74.19047619,76.60714286,85.39285714,86.71428572,0.066043783,0.0625813,0.005457888,0.002386363,13.3,-0.1
882,2020 W21,V,CA_FRS,MA_BOS,1.862251814,1.862251814,0.027636364,68.42857143,80.57142857,56.28571429,2.386,671087,0,0,58877,74.71428571,79,85.10714286,81.42857143,0.068329452,0.044463265,0.008102273,0.016204545,11.1,-0.1
883,2020 W22,V,CA_FRS,MA_BOS,1.812196577,NA,0,83,95.71428571,68.28571429,2.39,718993,1,0,47906,76.67857143,82.375,87.42857143,88.14285714,0.068329452,0.039122356,0.008102273,0.013818182,11.1,0.5
884,2020 W23,V,CA_FRS,MA_BOS,1.762141341,NA,0,77.85714286,90.71428571,64.57142857,2.386,763345,1,0,44352,78.41666667,85.51785714,87.32142857,93.21428571,0.062565563,0.009204323,0.008102273,0,11.1,0.5
885,2020 W24,V,CA_FRS,MA_BOS,1.712086104,1.712086104,0.000909091,75.14285714,89.28571429,60.57142857,2.396,799987,1,0,36642,80.76190476,87.23214286,89.07142857,90,0.044099654,0.006297126,0.007136364,0.000454545,11.1,0.5
886,2020 W25,V,CA_FRS,MA_BOS,1.805367702,NA,0,79.42857143,93.85714286,64.71428571,2.403,830619,1,0,30632,83.46428571,88.75,92.39285714,91.57142858,0.029717934,0.004164773,0.000227273,0.000454545,10.2,0.5
887,2020 W26,V,CA_FRS,MA_BOS,1.898649301,1.898649301,0,88.14285714,101.5714286,72.57142857,2.425,866868,1,0,36249,86.20238095,90.64285715,93.85714286,97.71428573,0.026157328,0.004164773,0.000227273,0,10.2,0.5
888,2020 W27,V,CA_FRS,MA_BOS,2.024895784,2.024895784,0,80.14285714,95.42857143,65.57142857,2.43,901494,1,0,34626,88.69047619,91.17857143,95.03571429,98.50000001,0.006211973,0.004164773,0.000227273,0,10.2,0.5
889,2020 W28,V,CA_FRS,MA_BOS,2.147568254,2.147568254,0,85.42857143,101,69.14285714,2.437,934017,1,0,32523,90.80952381,93.51785715,97.96428572,98.21428571,0.004198084,0.003568182,0,0,10.2,0.5
890,2020 W29,V,CA_FRS,MA_BOS,2.189177859,NA,0,85.57142857,100.2857143,70.57142857,2.438,970809,1,0,36792,92.35714286,95.98214286,99.57142858,100.6428572,0.002776515,0.000113636,0,0,8.4,0.5
891,2020 W30,V,CA_FRS,MA_BOS,2.230787465,NA,0,83.14285714,97.85714286,69,2.433,1015512,1,0,44703,93.30952381,96.25000001,98.64285715,99.07142858,0.002776515,0.000113636,0,0,8.4,0.5
892,2020 W31,V,CA_FRS,MA_BOS,2.27239707,NA,0,86.42857143,102.5714286,69.71428571,2.427,1069180,1,0,53668,94.26190477,97.73214287,100.4285714,100.2142857,0.002776515,0.000113636,0,0,8.4,0.4
893,2020 W32,V,CA_FRS,MA_BOS,2.314006675,NA,0,82.14285714,96.85714286,67.57142857,2.424,1120038,1,0,50858,95.47619048,98.67857144,99.39285716,99.71428573,0.002378788,0,0,0,8.4,0.4
894,2020 W33,V,CA_FRS,MA_BOS,2.355616281,NA,0,89,103.8571429,74.71428571,2.428,1171927,1,0,51889,97.41666668,99.92857144,100.2857143,100.3571429,7.58E-05,0,0,0,7.8,0.4
895,2020 W34,V,CA_FRS,MA_BOS,2.397225886,NA,0,88.42857143,101.5714286,76.42857143,2.427,1220129,1,0,48202,97.90476192,99.92857144,101.2142857,102.7142858,7.58E-05,0,0,0,7.8,0.4
896,2020 W35,V,CA_FRS,MA_BOS,2.438835491,NA,0,84.85714286,99.42857143,71.28571429,2.426,1266416,1,0,46287,98.63095239,100.4285714,100.4285714,100.5,7.58E-05,0,0,0,7.8,0.2
897,2020 W36,V,CA_FRS,MA_BOS,2.480445097,NA,0,83.71428571,98.57142857,70.57142857,2.441,1306452,1,0,40036,99.40476192,100.125,100.8571429,99,0,0,0,0,7.8,0.2
898,2020 W37,V,CA_FRS,MA_BOS,2.522054702,NA,0,79.57142857,91,68.14285714,2.435,1342819,1,0,36367,99.16666668,98.96428573,97.64285715,94.78571429,0,0,0,0,6.9,0.2
899,2020 W38,V,CA_FRS,MA_BOS,2.563664307,NA,0,76.71428571,89.71428571,64.57142857,2.422,1381042,1,0,38223,98.17857144,97.94642858,94.67857143,90.35714285,0,0,0,0,6.9,0.2
900,2020 W39,V,CA_FRS,MA_BOS,2.605273913,2.605273913,0,77.14285714,91.71428571,63.57142857,2.404,1416855,1,0,35813,97.86904763,96.58928572,92.75,90.71428571,0,0,0,0,6.9,0.1
901,2020 W40,V,CA_FRS,MA_BOS,2.600890407,NA,0,80.57142857,96,66.71428571,2.394,1451042,1,0,34187,97.45238096,96.48214286,92.10714285,93.85714285,0,0,0,0,6.9,0.1
902,2020 W41,V,CA_FRS,MA_BOS,2.596506902,NA,0,72.71428571,85.28571429,60.85714286,2.387,1484639,1,0,33597,96.20238096,94.16071429,90.67857143,90.64285715,0,0,0,0,6.7,0.1
903,2020 W42,V,CA_FRS,MA_BOS,2.592123397,NA,0,74.28571429,89.71428571,61.14285714,2.395,1518441,1,0,33802,95.52380953,92.67857143,90.67857143,87.5,0,0,0,0,6.7,0.1
904,2020 W43,V,CA_FRS,MA_BOS,2.587739891,NA,0,69.42857143,82.42857143,56.85714286,2.388,1556835,1,0,38394,93.8452381,90.55357143,88.35714286,86.07142857,0,0,0,0,6.7,0.1
905,2020 W44,V,CA_FRS,MA_BOS,2.583356386,NA,0,61.14285714,76.85714286,47.28571429,2.385,1595694,1,0,38859,92.17857143,87.83928571,83.57142857,79.64285715,0,0,0,0,6.7,0.2
906,2020 W45,V,CA_FRS,MA_BOS,2.57897288,NA,0.012142857,60,70.71428571,48,2.372,1641052,1,0,45358,89.41666667,85.30357143,79.92857143,73.78571428,0.001011905,0.001517857,0.003035714,0.006071429,6.7,0.2
907,2020 W46,V,CA_FRS,MA_BOS,2.574589375,NA,0.010701754,51.14285714,63.28571429,41,2.383,1693455,1,0,52403,86.22619048,82,73.32142857,67,0.001903718,0.002855576,0.005711153,0.011422306,6.7,0.2
908,2020 W47,V,CA_FRS,MA_BOS,2.570205869,NA,0.044827586,55.71428571,66.71428571,45.71428571,2.441,1762309,1,0,68854,83.5,78.875,69.39285714,65,0.00563935,0.008459025,0.016918049,0.02776467,6.7,0.2
909,2020 W48,V,CA_FRS,MA_BOS,2.565822364,2.565822364,0,50.28571429,63.71428571,38.14285714,2.462,1835497,1,0,73188,80.59523809,74.83928571,66.10714285,65.21428571,0.00563935,0.008459025,0.016918049,0.022413793,6.7,0.2
910,2020 W49,V,CA_FRS,MA_BOS,2.568574977,2.568574977,0,51.14285714,66.28571429,38.71428571,2.502,1931261,1,0,95764,78.53571428,72.46428571,65,65,0.00563935,0.008459025,0.013882335,0,6.5,0.2
911,2020 W50,V,CA_FRS,MA_BOS,2.567583613,NA,0.076851852,49.85714286,60.85714286,40.14285714,2.526,2045918,1,0,114657,76.13095238,68.85714286,64.39285714,63.57142858,0.012043671,0.018065506,0.03041986,0.038425926,6.5,0.2
912,2020 W51,V,CA_FRS,MA_BOS,2.566592249,NA,0.068448276,46.28571429,54.71428571,39.14285714,2.559,2168293,1,0,122375,73.04761905,65.39285714,61.39285714,57.78571428,0.017747694,0.026621541,0.036325032,0.072650064,6.5,0.2
913,2020 W52,V,CA_FRS,MA_BOS,2.565600886,NA,0.025789474,44.85714286,54.28571429,38.57142857,2.619,2275366,1,0,107073,69.57142857,62.57142857,59.03571429,54.5,0.019896817,0.029845225,0.042772401,0.047118875,6.5,0.25
914,2020 W53,V,CA_FRS,MA_BOS,2.564609522,2.564609522,0.039122807,48.28571429,56.71428571,40.85714286,2.635,2358987,1,0,83621,67.19047619,60.82142857,56.64285714,55.5,0.023157051,0.033217719,0.052553102,0.03245614,6.5,0.25
915,2021 W01,V,CA_FRS,MA_BOS,2.574615481,NA,0.004444444,48.28571429,57.28571429,41.14285714,2.64,2442608,1,0,83621,64.48809524,60.07142857,55.75,57,0.023527421,0.032435555,0.03445125,0.021783625,6.3,0.3
916,2021 W02,V,CA_FRS,MA_BOS,2.58462144,NA,0.000178571,51,63.85714286,41.14285714,2.67,2596008,1,0,153400,62.94047619,59.71428571,58.03571429,60.57142858,0.023542302,0.026854428,0.017383824,0.002311507,6.3,0.3
917,2021 W03,V,CA_FRS,MA_BOS,2.594627399,NA,0.053157895,51.42857143,62.28571429,41.85714286,2.696,2751123,1,0,155115,61.72619048,59.53571429,60.03571429,63.07142858,0.027972126,0.033499165,0.024225929,0.026668233,6.3,0.3
918,2021 W04,V,CA_FRS,MA_BOS,2.604633358,NA,0.474655172,47.42857143,55.28571429,40.57142857,2.716,2904406,1,0,153283,60.44047619,58.16071429,59.67857143,58.78571429,0.066514819,0.092831061,0.133109021,0.263906534,6.3,0.3
919,2021 W05,V,CA_FRS,MA_BOS,2.614639317,NA,0.000181818,53.28571429,65.42857143,43.42857143,2.738,3056320,1,0,151914,60.61904762,58.73214286,61.71428572,60.35714286,0.065638158,0.083247307,0.132043364,0.237418495,6.2,0.4
920,2021 W06,V,CA_FRS,MA_BOS,2.624645276,NA,0.046666667,54.85714286,63.71428571,46.42857143,2.801,3205657,1,0,149337,60.36904762,59.85714286,61.67857143,64.57142857,0.065791415,0.080524606,0.143665388,0.023424242,6.2,0.4
921,2021 W07,V,CA_FRS,MA_BOS,2.634651234,NA,0,52,62.57142857,41.85714286,2.876,3347194,1,0,141537,60.27380953,60.89285714,61.75,63.14285714,0.065791415,0.077300922,0.130375914,0.023333333,6.2,0.4
922,2021 W08,V,CA_FRS,MA_BOS,2.644657193,2.644657193,0,54.14285714,68,41.57142857,2.973,3444817,1,0,97623,60.41666667,62.30357143,64.92857143,65.28571428,0.065791415,0.072410571,0.011712121,0,6.2,0.4
923,2021 W09,V,CA_FRS,MA_BOS,2.635653276,NA,0,56.57142857,69.85714286,43.85714286,3.072,3543641,1,0,98824,61.16666667,63.875,66.03571428,68.92857143,0.059387094,0.071855015,0.011666667,0,6,0.6
924,2021 W10,V,CA_FRS,MA_BOS,2.62664936,NA,0.070175439,51.71428571,61.14285714,42.85714286,3.143,3624463,1,0,80822,61.70238095,63.53571429,65.39285714,65.5,0.059531024,0.080604624,0.01754386,0.03508772,6,0.6
925,2021 W11,V,CA_FRS,MA_BOS,2.617645443,NA,0.128545455,53.28571429,62.57142857,44.85714286,3.191,3685128,1,0,60665,62.39285714,63.57142857,65.39285714,61.85714286,0.068094022,0.090028069,0.049680223,0.099360447,6,0.6
926,2021 W12,V,CA_FRS,MA_BOS,2.608641526,NA,0,58,71.42857143,46.14285714,3.194,3736457,1,0,51329,63.61904762,65.58928571,66.25,67,0.064833788,0.030696172,0.049680223,0.064272727,6,0.6
927,2021 W13,V,CA_FRS,MA_BOS,2.599637609,NA,0,66.42857143,81.85714286,51,3.161,3786415,1,0,49958,65.66666667,67.64285714,69.25,76.64285714,0.064463418,0.030673445,0.049680223,0,6.1,0.7
928,2021 W14,V,CA_FRS,MA_BOS,2.590633692,2.590633692,0,63.71428571,77.71428571,50,3.144,3854938,1,0,68523,66.82142857,69.39285714,73.39285714,79.78571429,0.064448537,0.024840112,0.032136364,0,6.1,0.8
929,2021 W15,V,CA_FRS,MA_BOS,2.499466615,2.499466615,0,66,79.28571429,52,3.129,3897418,1,0,42480,68.23809524,71.48214286,77.57142857,78.5,0.060018713,0.024840112,0,0,6.1,0.8
930,2021 W16,V,CA_FRS,MA_BOS,2.524299538,NA,0.003333333,66.28571429,78.85714286,53,3.124,3932871,1,0,35453,70.20238095,72.83928572,79.42857143,79.07142858,0.020741893,0.025256778,0.000833333,0.001666667,6.1,0.8
931,2021 W17,V,CA_FRS,MA_BOS,2.549132461,2.549132461,0.028666667,67.85714286,83,54.28571429,3.124,3966422,1,0,33551,71.66666667,74.48214286,79.71428572,80.92857143,0.02311563,0.028840112,0.008,0.016,5.8,0.8
932,2021 W18,V,CA_FRS,MA_BOS,2.597165384,NA,0,74.71428571,88.85714286,60.71428571,3.142,3999137,1,0,32715,73.76190476,77.94642857,82.5,85.92857143,0.019226741,0.020068182,0.008,0.014333334,5.8,0.6
933,2021 W19,V,CA_FRS,MA_BOS,2.645198307,2.645198307,0,75.42857143,90.28571429,60,3.186,4031277,1,0,32140,76.07142857,81.41071429,85.25,89.57142858,0.019226741,0.004,0.008,0,5.8,0.6
934,2021 W20,V,CA_FRS,MA_BOS,2.65959123,NA,0,67.28571429,80,54.42857143,3.249,4060263,1,0,28986,77.07142857,82.48214286,85.53571429,85.14285715,0.019226741,0.004,0.007166667,0,5.8,0.6
935,2021 W21,V,CA_FRS,MA_BOS,2.673984153,NA,0,75.14285714,90.14285714,60.42857143,3.253,4088545,1,0,28282,78.76190476,83.51785714,87.32142857,85.07142857,0.019226741,0.004,0,0,5.9,0.6
