"","X1","yw","PRCP","TMAX","ORegionDAT"
"438",201,"2020 W45",0.0485714285714286,79.2857142857143,"CA_ONT"
"439",202,"2020 W46",0,70.8571428571429,"CA_ONT"
"440",203,"2020 W47",0,79.5714285714286,"CA_ONT"
"441",204,"2020 W48",0,70.1428571428571,"CA_ONT"
"442",205,"2020 W49",0,77,"CA_ONT"
"443",206,"2020 W50",0,69.2857142857143,"CA_ONT"
"444",207,"2020 W51",0,70.1428571428571,"CA_ONT"
"445",208,"2020 W52",0.00142857142857143,70.8571428571429,"CA_ONT"
"446",209,"2020 W53",0.257142857142857,63,"CA_ONT"
"447",210,"2021 W01",0,71,"CA_ONT"
"448",211,"2021 W02",0,80.8571428571429,"CA_ONT"
"449",212,"2021 W03",0.0671428571428571,65.5714285714286,"CA_ONT"
"450",213,"2021 W04",0.305714285714286,58.5714285714286,"CA_ONT"
"451",214,"2021 W05",0,70.8571428571429,"CA_ONT"
"452",215,"2021 W06",0.01,63.8571428571429,"CA_ONT"
"453",216,"2021 W07",0.00285714285714286,67.7142857142857,"CA_ONT"
"454",217,"2021 W08",0,75.2857142857143,"CA_ONT"
"455",218,"2021 W09",0.02,69.8571428571429,"CA_ONT"
"456",219,"2021 W10",0.125714285714286,59.7142857142857,"CA_ONT"
"457",220,"2021 W11",0.0257142857142857,66.4285714285714,"CA_ONT"
"458",221,"2021 W12",0,72,"CA_ONT"
"459",222,"2021 W13",0,84.8571428571429,"CA_ONT"
"460",223,"2021 W14",0,80.1428571428571,"CA_ONT"
"461",224,"2021 W15",0,74,"CA_ONT"
"462",225,"2021 W16",0.00285714285714286,72,"CA_ONT"
"463",226,"2021 W17",0,81.7142857142857,"CA_ONT"
"464",227,"2021 W18",0,83.5714285714286,"CA_ONT"
"465",228,"2021 W19",0,76.8571428571429,"CA_ONT"
"466",229,"2021 W20",0,74.8571428571429,"CA_ONT"
"467",230,"2021 W21",0,86.2857142857143,"CA_ONT"
"468",231,"2021 W22",0,89.1428571428571,"CA_ONT"
"469",232,"2021 W23",0,86.5714285714286,"CA_ONT"
"470",233,"2021 W24",0,97.7142857142857,"CA_ONT"
"471",234,"2021 W25",0,93.5714285714286,"CA_ONT"
"472",235,"2021 W26",0,96.1428571428571,"CA_ONT"
"473",236,"2021 W27",0,97.2857142857143,"CA_ONT"
"474",237,"2021 W28",0.01,96,"CA_ONT"
"475",1,"2017 W01",0.05,19,"OR_PEN"
"476",2,"2017 W02",0.0914285714285714,20.5714285714286,"OR_PEN"
"477",3,"2017 W03",0.0385714285714286,38.8571428571429,"OR_PEN"
"478",4,"2017 W04",0.00285714285714286,34.5714285714286,"OR_PEN"
"479",5,"2017 W05",0.0571428571428571,33.1428571428571,"OR_PEN"
"480",6,"2017 W06",0.0342857142857143,43.4285714285714,"OR_PEN"
"481",7,"2017 W07",0.125714285714286,48.1428571428571,"OR_PEN"
"482",8,"2017 W08",0.12,44.7142857142857,"OR_PEN"
"483",9,"2017 W09",0.0785714285714286,49.1428571428571,"OR_PEN"
"484",10,"2017 W10",0.06,52.4285714285714,"OR_PEN"
"485",11,"2017 W11",0.06,59.7142857142857,"OR_PEN"
"486",12,"2017 W12",0.154285714285714,52.4285714285714,"OR_PEN"
"487",13,"2017 W13",0.0128571428571429,57.5714285714286,"OR_PEN"
"488",14,"2017 W14",0.00714285714285714,60.2857142857143,"OR_PEN"
"489",15,"2017 W15",0.0957142857142857,58.4285714285714,"OR_PEN"
"490",16,"2017 W16",0.08,62.4285714285714,"OR_PEN"
"491",17,"2017 W17",0.0942857142857143,58.2857142857143,"OR_PEN"
"492",18,"2017 W18",0.00571428571428571,67.2857142857143,"OR_PEN"
"493",19,"2017 W19",0.05,65.2857142857143,"OR_PEN"
"494",20,"2017 W20",0.0771428571428572,67.8571428571429,"OR_PEN"
"495",21,"2017 W21",0,78.4285714285714,"OR_PEN"
"496",22,"2017 W22",0.0171428571428571,77.1428571428571,"OR_PEN"
"497",23,"2017 W23",0.12,73.7142857142857,"OR_PEN"
"498",24,"2017 W24",0.0142857142857143,73.1428571428571,"OR_PEN"
"499",25,"2017 W25",0,88.4285714285714,"OR_PEN"
"500",26,"2017 W26",0.157142857142857,88.5714285714286,"OR_PEN"
"501",27,"2017 W27",0,96.1428571428571,"OR_PEN"
"502",28,"2017 W28",0,90.2857142857143,"OR_PEN"
"503",29,"2017 W29",0,90.1428571428571,"OR_PEN"
"504",30,"2017 W30",0,94.7142857142857,"OR_PEN"
"505",31,"2017 W31",0,97.7142857142857,"OR_PEN"
"506",32,"2017 W32",0.01,96.8571428571429,"OR_PEN"
"507",33,"2017 W33",0,85.1428571428571,"OR_PEN"
"508",34,"2017 W34",0,88.1428571428571,"OR_PEN"
"509",35,"2017 W35",0,95.2857142857143,"OR_PEN"
"510",36,"2017 W36",0,86.1428571428571,"OR_PEN"
"511",37,"2017 W37",0.00142857142857143,78.7142857142857,"OR_PEN"
"512",38,"2017 W38",0.128571428571429,63.8571428571429,"OR_PEN"
"513",39,"2017 W39",0.00571428571428571,74.7142857142857,"OR_PEN"
"514",40,"2017 W40",0.00571428571428571,64.8571428571429,"OR_PEN"
"515",41,"2017 W41",0.0271428571428571,60.2857142857143,"OR_PEN"
"516",42,"2017 W42",0.164285714285714,66.4285714285714,"OR_PEN"
"517",43,"2017 W43",0,63.1428571428571,"OR_PEN"
"518",44,"2017 W44",0.0285714285714286,52.4285714285714,"OR_PEN"
"519",45,"2017 W45",0.0314285714285714,46.4285714285714,"OR_PEN"
"520",46,"2017 W46",0.0571428571428571,54.7142857142857,"OR_PEN"
"521",47,"2017 W47",0.0928571428571429,57,"OR_PEN"
"522",48,"2017 W48",0.0228571428571429,48.4285714285714,"OR_PEN"
"523",49,"2017 W49",0,34.4285714285714,"OR_PEN"
"524",50,"2017 W50",0.0142857142857143,33.8571428571429,"OR_PEN"
"525",51,"2017 W51",0.0771428571428572,39.4285714285714,"OR_PEN"
"526",52,"2017 W52",0.0728571428571429,34,"OR_PEN"
"527",53,"2018 W01",0.0185714285714286,35.1428571428571,"OR_PEN"
"528",54,"2018 W02",0.0571428571428571,46.8571428571429,"OR_PEN"
"529",55,"2018 W03",0.0885714285714286,49.4285714285714,"OR_PEN"
"530",56,"2018 W04",0.0628571428571429,51.7142857142857,"OR_PEN"
"531",57,"2018 W05",0.0371428571428571,55,"OR_PEN"
"532",58,"2018 W06",0,52.8571428571429,"OR_PEN"
"533",59,"2018 W07",0.0457142857142857,46.1428571428571,"OR_PEN"
"534",60,"2018 W08",0.0228571428571429,34.5714285714286,"OR_PEN"
"535",61,"2018 W09",0.07,49,"OR_PEN"
"536",62,"2018 W10",0.00428571428571429,54.8571428571429,"OR_PEN"
"537",63,"2018 W11",0.06,58.2857142857143,"OR_PEN"
"538",64,"2018 W12",0.0628571428571429,56.5714285714286,"OR_PEN"
"539",65,"2018 W13",0,58,"OR_PEN"
"540",66,"2018 W14",0.0685714285714286,58.1428571428571,"OR_PEN"
"541",67,"2018 W15",0.114285714285714,61,"OR_PEN"
"542",68,"2018 W16",0.0128571428571429,61.2857142857143,"OR_PEN"
"543",69,"2018 W17",0.0471428571428571,72.2857142857143,"OR_PEN"
"544",70,"2018 W18",0.01,72.1428571428571,"OR_PEN"
"545",71,"2018 W19",0.0742857142857143,74.8571428571429,"OR_PEN"
"546",72,"2018 W20",0.01,79.2857142857143,"OR_PEN"
"547",73,"2018 W21",0,82.4285714285714,"OR_PEN"
"548",74,"2018 W22",0,78.1428571428571,"OR_PEN"
"549",75,"2018 W23",0.0242857142857143,75.2857142857143,"OR_PEN"
"550",76,"2018 W24",0.0128571428571429,76.8571428571429,"OR_PEN"
"551",77,"2018 W25",0.0228571428571429,85.1428571428571,"OR_PEN"
"552",78,"2018 W26",0,82.1428571428571,"OR_PEN"
"553",79,"2018 W27",0,87,"OR_PEN"
"554",80,"2018 W28",0,93.4285714285714,"OR_PEN"
"555",81,"2018 W29",0,92.2857142857143,"OR_PEN"
"556",82,"2018 W30",0,98.1428571428571,"OR_PEN"
"557",83,"2018 W31",0,93,"OR_PEN"
"558",84,"2018 W32",0,96.2857142857143,"OR_PEN"
"559",85,"2018 W33",0,93.1428571428571,"OR_PEN"
"560",86,"2018 W34",0,80.7142857142857,"OR_PEN"
"561",87,"2018 W35",0.00428571428571429,80.8571428571429,"OR_PEN"
"562",88,"2018 W36",0,84,"OR_PEN"
"563",89,"2018 W37",0,73.2857142857143,"OR_PEN"
"564",90,"2018 W38",0,72.1428571428571,"OR_PEN"
"565",91,"2018 W39",0,74.7142857142857,"OR_PEN"
"566",92,"2018 W40",0.0842857142857143,62.1428571428571,"OR_PEN"
"567",93,"2018 W41",0.114285714285714,60,"OR_PEN"
"568",94,"2018 W42",0,65.4285714285714,"OR_PEN"
"569",95,"2018 W43",0.0157142857142857,63,"OR_PEN"
"570",96,"2018 W44",0.0328571428571429,60.7142857142857,"OR_PEN"
"571",97,"2018 W45",0,50.7142857142857,"OR_PEN"
"572",98,"2018 W46",0,43,"OR_PEN"
"573",99,"2018 W47",0.0414285714285714,43.2857142857143,"OR_PEN"
"574",100,"2018 W48",0.0485714285714286,49.4285714285714,"OR_PEN"
"575",101,"2018 W49",0.00857142857142857,32.4285714285714,"OR_PEN"
"576",102,"2018 W50",0.0442857142857143,51.5714285714286,"OR_PEN"
"577",103,"2018 W51",0.101428571428571,51,"OR_PEN"
"578",104,"2018 W52",0.0814285714285714,42.2857142857143,"OR_PEN"
"579",105,"2019 W01",0.00571428571428571,46,"OR_PEN"
"580",106,"2019 W02",0.0114285714285714,39.8571428571429,"OR_PEN"
"581",107,"2019 W03",0.19,39.2857142857143,"OR_PEN"
"582",108,"2019 W04",0.0885714285714286,48.2857142857143,"OR_PEN"
"583",109,"2019 W05",0.0585714285714286,37.7142857142857,"OR_PEN"
"584",110,"2019 W06",0.0771428571428571,28.8571428571429,"OR_PEN"
"585",111,"2019 W07",0.0842857142857143,36.7142857142857,"OR_PEN"
"586",112,"2019 W08",0.0685714285714286,36.2857142857143,"OR_PEN"
"587",113,"2019 W09",0.108571428571429,26,"OR_PEN"
"588",114,"2019 W10",0.0457142857142857,29.8571428571429,"OR_PEN"
"589",115,"2019 W11",0.01,42,"OR_PEN"
"590",116,"2019 W12",0.0928571428571429,58.4285714285714,"OR_PEN"
"591",117,"2019 W13",0.0271428571428571,58.1428571428571,"OR_PEN"
"592",118,"2019 W14",0.0571428571428571,62.8571428571429,"OR_PEN"
"593",119,"2019 W15",0.127142857142857,55.2857142857143,"OR_PEN"
"594",120,"2019 W16",0.0557142857142857,65.5714285714286,"OR_PEN"
"595",121,"2019 W17",0,65.2857142857143,"OR_PEN"
"596",122,"2019 W18",0,66.4285714285714,"OR_PEN"
"597",123,"2019 W19",0,78.2857142857143,"OR_PEN"
"598",124,"2019 W20",0.127142857142857,67.4285714285714,"OR_PEN"
"599",125,"2019 W21",0.0871428571428571,67.5714285714286,"OR_PEN"
"600",126,"2019 W22",0.00285714285714286,81.5714285714286,"OR_PEN"
"601",127,"2019 W23",0.00714285714285714,75,"OR_PEN"
"602",128,"2019 W24",0,87.8571428571429,"OR_PEN"
"603",129,"2019 W25",0.00571428571428571,77.4285714285714,"OR_PEN"
"604",130,"2019 W26",0.0285714285714286,79,"OR_PEN"
"605",131,"2019 W27",0.00285714285714286,84.1428571428571,"OR_PEN"
"606",132,"2019 W28",0,87.1428571428571,"OR_PEN"
"607",133,"2019 W29",0,84.4285714285714,"OR_PEN"
"608",134,"2019 W30",0.00285714285714286,91.1428571428571,"OR_PEN"
"609",135,"2019 W31",0,91.2857142857143,"OR_PEN"
"610",136,"2019 W32",0.0142857142857143,90.5714285714286,"OR_PEN"
"611",137,"2019 W33",0,86.5714285714286,"OR_PEN"
"612",138,"2019 W34",0.00285714285714286,86.5714285714286,"OR_PEN"
"613",139,"2019 W35",0.00142857142857143,89.5714285714286,"OR_PEN"
"614",140,"2019 W36",0.0542857142857143,87.2857142857143,"OR_PEN"
"615",141,"2019 W37",0.0285714285714286,77.5714285714286,"OR_PEN"
"616",142,"2019 W38",0.0757142857142857,69.2857142857143,"OR_PEN"
"617",143,"2019 W39",0,66.1428571428571,"OR_PEN"
"618",144,"2019 W40",0,62,"OR_PEN"
"619",145,"2019 W41",0.00714285714285714,60,"OR_PEN"
"620",146,"2019 W42",0.0585714285714286,59.1428571428571,"OR_PEN"
"621",147,"2019 W43",0,62.5714285714286,"OR_PEN"
"622",148,"2019 W44",0,47.5714285714286,"OR_PEN"
"623",149,"2019 W45",0,57.1428571428571,"OR_PEN"
"624",150,"2019 W46",0.0142857142857143,51.8571428571429,"OR_PEN"
"625",151,"2019 W47",0.0185714285714286,49.7142857142857,"OR_PEN"
"626",152,"2019 W48",0.00714285714285714,38,"OR_PEN"
"627",153,"2019 W49",0.00714285714285714,42,"OR_PEN"
"628",154,"2019 W50",0.0514285714285714,44.1428571428571,"OR_PEN"
"629",155,"2019 W51",0.0285714285714286,47.7142857142857,"OR_PEN"
"630",156,"2019 W52",0.0185714285714286,39.8571428571429,"OR_PEN"
"631",157,"2020 W01",0.0257142857142857,51.4285714285714,"OR_PEN"
"632",158,"2020 W02",0.0214285714285714,50,"OR_PEN"
"633",159,"2020 W03",0.08,40.7142857142857,"OR_PEN"
"634",160,"2020 W04",0.112857142857143,52,"OR_PEN"
"635",161,"2020 W05",0.0971428571428571,54.5714285714286,"OR_PEN"
"636",162,"2020 W06",0.16,48.2857142857143,"OR_PEN"
"637",163,"2020 W07",0.0828571428571429,51.1428571428571,"OR_PEN"
"638",164,"2020 W08",0.00428571428571429,53,"OR_PEN"
"639",165,"2020 W09",0,55.8571428571429,"OR_PEN"
"640",166,"2020 W10",0.0371428571428571,56,"OR_PEN"
"641",167,"2020 W11",0.05,49,"OR_PEN"
"642",168,"2020 W12",0,57,"OR_PEN"
"643",169,"2020 W13",0.0242857142857143,55.8571428571429,"OR_PEN"
"644",170,"2020 W14",0.02,53.5714285714286,"OR_PEN"
"645",171,"2020 W15",0,67.1428571428571,"OR_PEN"
"646",172,"2020 W16",0,67.1428571428571,"OR_PEN"
"647",173,"2020 W17",0.0114285714285714,70,"OR_PEN"
"648",174,"2020 W18",0.0342857142857143,73.5714285714286,"OR_PEN"
"649",175,"2020 W19",0.0385714285714286,74.5714285714286,"OR_PEN"
"650",176,"2020 W20",0.09,69.7142857142857,"OR_PEN"
"651",177,"2020 W21",0.182857142857143,65.5714285714286,"OR_PEN"
"652",178,"2020 W22",0.0542857142857143,80.8571428571429,"OR_PEN"
"653",179,"2020 W23",0.00857142857142857,74.5714285714286,"OR_PEN"
"654",180,"2020 W24",0.05,76.1428571428571,"OR_PEN"
"655",181,"2020 W25",0.04,78.2857142857143,"OR_PEN"
"656",182,"2020 W26",0.00285714285714286,88.1428571428571,"OR_PEN"
"657",183,"2020 W27",0,80.7142857142857,"OR_PEN"
"658",184,"2020 W28",0.00857142857142857,84.5714285714286,"OR_PEN"
"659",185,"2020 W29",0,89.7142857142857,"OR_PEN"
"660",186,"2020 W30",0,92.1428571428571,"OR_PEN"
"661",187,"2020 W31",0,100.142857142857,"OR_PEN"
"662",188,"2020 W32",0.00714285714285714,86.5714285714286,"OR_PEN"
"663",189,"2020 W33",0,90,"OR_PEN"
"664",190,"2020 W34",0,92.7142857142857,"OR_PEN"
"665",191,"2020 W35",0,84.8571428571429,"OR_PEN"
"666",192,"2020 W36",0,91.7142857142857,"OR_PEN"
"667",193,"2020 W37",0,80,"OR_PEN"
"668",194,"2020 W38",0.00714285714285714,77.7142857142857,"OR_PEN"
"669",195,"2020 W39",0.0128571428571429,75.2857142857143,"OR_PEN"
"670",196,"2020 W40",0,82.5714285714286,"OR_PEN"
"671",197,"2020 W41",0.0557142857142857,76.2857142857143,"OR_PEN"
"672",198,"2020 W42",0.00714285714285714,67.4285714285714,"OR_PEN"
"673",199,"2020 W43",0.0814285714285714,50.7142857142857,"OR_PEN"
"674",200,"2020 W44",0,59.5714285714286,"OR_PEN"
"675",201,"2020 W45",0.234285714285714,55,"OR_PEN"
"676",202,"2020 W46",0.0871428571428571,48,"OR_PEN"
"677",203,"2020 W47",0.00714285714285714,51,"OR_PEN"
"678",204,"2020 W48",0.0171428571428571,48.1428571428571,"OR_PEN"
"679",205,"2020 W49",0.00142857142857143,38.5714285714286,"OR_PEN"
"680",206,"2020 W50",0.00571428571428571,41.2857142857143,"OR_PEN"
"681",207,"2020 W51",0.0557142857142857,50.8571428571429,"OR_PEN"
"682",208,"2020 W52",0.0528571428571429,44.4285714285714,"OR_PEN"
"683",209,"2020 W53",0.0371428571428571,45.2857142857143,"OR_PEN"
"684",210,"2021 W01",0.0457142857142857,48.4285714285714,"OR_PEN"
"685",211,"2021 W02",0.01,52,"OR_PEN"
"686",212,"2021 W03",0.0328571428571429,39.7142857142857,"OR_PEN"
"687",213,"2021 W04",0.0342857142857143,46.4285714285714,"OR_PEN"
"688",214,"2021 W05",0.0114285714285714,51.7142857142857,"OR_PEN"
"689",215,"2021 W06",0.208571428571429,28.2857142857143,"OR_PEN"
"690",216,"2021 W07",0.0671428571428571,38.4285714285714,"OR_PEN"
"691",217,"2021 W08",0.0142857142857143,49,"OR_PEN"
"692",218,"2021 W09",0.00571428571428571,62.4285714285714,"OR_PEN"
"693",219,"2021 W10",0,54.2857142857143,"OR_PEN"
"694",220,"2021 W11",0.0228571428571429,55.7142857142857,"OR_PEN"
"695",221,"2021 W12",0.0142857142857143,58.8571428571429,"OR_PEN"
"696",222,"2021 W13",0.00285714285714286,61.5714285714286,"OR_PEN"
"697",223,"2021 W14",0,58.7142857142857,"OR_PEN"
"698",224,"2021 W15",0,68.8571428571429,"OR_PEN"
"699",225,"2021 W16",0.03,64,"OR_PEN"
"700",226,"2021 W17",0.0357142857142857,71.7142857142857,"OR_PEN"
"701",227,"2021 W18",0.00142857142857143,69.2857142857143,"OR_PEN"
"702",228,"2021 W19",0,79.2857142857143,"OR_PEN"
"703",229,"2021 W20",0.0285714285714286,66.1428571428571,"OR_PEN"
"704",230,"2021 W21",0.00142857142857143,75.1428571428571,"OR_PEN"
"705",231,"2021 W22",0,85.4285714285714,"OR_PEN"
"706",232,"2021 W23",0.02,75.2857142857143,"OR_PEN"
"707",233,"2021 W24",0.0216666666666667,84,"OR_PEN"
"708",234,"2021 W25",0,97.8571428571429,"OR_PEN"
"709",235,"2021 W26",0.00428571428571429,102.571428571429,"OR_PEN"
"710",236,"2021 W27",0,96.4285714285714,"OR_PEN"
"711",237,"2021 W28",0,96,"OR_PEN"
